recorded-at, sample-id, comp. str. 2d, comp. str. 7d, comp. str. 28d, reflectance L, reflectance a, reflectance b, water-demand, solidify-start, solidify-end, Le Chatelier, d10, d50, d', d84, d90, d95, CO2, limestone content, CaO, MgO, Al2O3, SO3, K2O, Na2O, Cl-, TiO2, MnO, S, HS, HS-XRF-sulfate-free, Na2O-equiv., C3S, C2S, C3A-orthorhombic, C3A-cubic, C4AF, unslaked lime, calcite, HS-XRC
2019-07-22 Mo. 06:00 ,2019-07-02738,14.6,39.3,57.9,72.4,0.0,8.0,29.5,225,265,0.2,1.8,11.8,16.7,30.1,37.8,48.6,0.6,1.4,48.7,4.64,8.26,3.64,0.63,0.26,0.091,0.52,0.17,0.80,66.7,70.8,0.67,16.5,4.9,0.4,1.6,2.1,0.5,0.5,66.3
2019-07-18 Do. 07:00 ,2019-07-02278,14.3,39.4,57.7,72.6,0.0,8.2,29.5,225,250,,1.7,11.7,16.5,30.0,37.7,48.9,0.6,1.3,46.0,4.40,7.84,3.54,0.61,0.25,0.079,0.49,0.17,0.76,70.5,74.7,0.64,17.0,4.9,0.5,1.5,2.3,0.4,0.6,65.3
2019-07-16 Di. 07:00 ,2019-07-01958,14.2,38.3,56.8,72.4,0.0,8.2,,,,,1.8,11.8,17.2,32.6,41.6,55.0,0.6,1.3,49.1,4.21,7.66,3.68,0.59,0.25,0.067,0.43,0.18,0.74,62.9,66.8,0.64,21.0,4.1,0.8,1.7,2.5,0.4,0.5,63.1
2019-07-15 Mo. 07:00 ,2019-07-01824,16.7,36.5,60.9,71.4,0.0,8.7,28.5,170,205,0.8,1.7,11.5,16.6,31.0,39.8,53.0,0.2,0.5,48.5,4.25,7.80,3.44,0.62,0.23,0.085,0.44,0.17,0.63,64.2,67.9,0.63,20.0,5.2,0.8,1.7,2.8,0.3,0.2,62.8
2019-07-15 Mo. 07:00 ,2019-07-01821,16.0,39.3,60.6,71.0,0.0,8.6,28.0,195,225,,1.8,11.8,17.3,32.9,42.2,56.5,0.4,0.9,48.4,4.06,7.41,3.59,0.62,0.26,0.110,0.42,0.17,0.73,63.4,67.2,0.66,21.3,4.1,1.1,1.5,2.3,0.9,0.6,62.0
2019-07-11 Do. 07:00 ,2019-07-01360,18.3,37.5,62.0,71.6,0.0,8.6,28.5,185,210,,1.7,11.6,16.8,31.6,40.6,54.5,0.1,0.3,48.6,4.13,7.69,3.51,0.61,0.22,0.082,0.42,0.18,0.60,63.0,66.8,0.63,20.7,4.3,0.8,1.8,2.9,0.3,0.5,62.6
2019-07-11 Do. 07:00 ,2019-07-01357,16.0,41.9,61.5,71.3,0.0,8.6,25.5,215,245,,1.7,11.7,17.0,32.2,41.4,55.5,0.5,1.2,48.4,4.25,7.58,3.67,0.65,0.23,0.117,0.43,0.16,0.64,64.3,68.3,0.66,19.6,4.9,1.0,1.5,2.2,0.6,0.5,63.0
2019-07-09 Di. 08:00 ,2019-07-01066,15.0,40.0,62.5,71.2,0.0,8.7,28.0,185,220,0.5,1.8,11.8,17.2,32.8,41.9,55.4,0.3,0.8,49.1,4.15,7.51,3.90,0.59,0.23,0.080,0.42,0.17,0.63,62.2,66.3,0.62,20.9,4.2,0.8,1.7,2.4,0.4,0.8,61.9
2019-07-08 Mo. 08:00 ,2019-07-00913,13.9,39.1,60.3,71.0,0.0,8.4,,,,,1.8,12.0,17.3,32.5,41.4,54.9,0.4,0.9,49.5,4.20,7.61,3.71,0.60,0.24,0.083,0.43,0.17,0.68,61.9,65.8,0.63,20.9,5.1,0.8,1.6,2.8,0.5,0.4,61.6
2019-07-04 Do. 06:00 ,2019-07-00460,16.1,41.9,61.6,71.1,0.0,8.5,28.5,200,235,,1.8,11.8,17.3,32.9,42.0,55.6,0.3,0.8,48.8,4.13,7.59,3.68,0.59,0.26,0.067,0.43,0.18,0.73,63.0,66.9,0.65,21.2,4.2,0.7,1.7,2.7,0.4,0.5,62.3
2019-07-02 Di. 07:00 ,2019-07-00195,14.9,40.0,59.2,71.5,0.0,8.0,28.5,200,240,,1.8,11.8,17.2,32.9,42.0,55.6,0.3,0.8,48.7,4.20,7.60,3.79,0.58,0.25,0.066,0.43,0.18,0.73,63.6,67.7,0.64,20.6,4.6,1.1,1.5,2.4,0.6,0.6,61.8
2019-07-01 Mo. 05:00 ,2019-07-00054,15.3,39.8,59.7,71.6,0.0,7.9,28.5,210,245,1.0,1.8,11.9,17.4,33.2,42.5,56.4,0.4,0.8,49.2,4.24,7.65,3.80,0.60,0.24,0.083,0.43,0.17,0.66,62.7,66.8,0.63,20.8,4.2,0.9,1.7,2.3,0.5,0.4,62.1
2019-06-27 Do. 06:00 ,2019-06-03076,12.5,38.3,56.4,71.0,0.0,7.9,,,,,1.7,11.7,17.1,32.9,42.4,56.7,0.4,0.9,48.8,4.25,7.60,3.87,0.56,0.25,0.061,0.43,0.18,0.78,63.8,68.0,0.63,20.4,4.8,0.3,1.9,2.5,0.3,0.6,63.0
2019-06-25 Di. 08:00 ,2019-06-02884,12.7,39.9,56.8,70.9,0.0,7.9,,,,,1.7,11.8,17.3,33.2,43.0,57.7,0.4,0.9,48.4,4.13,7.48,3.66,0.57,0.25,0.067,0.42,0.18,0.73,63.8,67.8,0.62,21.0,4.5,0.4,1.6,2.9,0.6,1.5,61.2
2019-06-24 Mo. 06:00 ,2019-06-02724,12.5,38.3,58.3,72.1,0.0,8.8,28.5,205,235,,1.6,11.6,16.7,31.4,39.7,51.3,0.6,1.3,49.4,4.21,7.68,3.77,0.56,0.25,0.065,0.45,0.17,0.68,62.2,66.2,0.62,19.7,5.3,0.5,2.3,2.3,0.3,1.2,62.9
2019-06-19 Mi. 07:00 ,2019-06-02223,13.2,39.4,58.2,71.5,0.1,8.9,28.5,205,265,1.5,1.6,11.5,16.5,31.1,39.2,50.3,0.6,1.3,48.0,4.14,7.49,3.78,0.55,0.24,0.065,0.43,0.16,0.68,64.6,68.7,0.61,19.6,5.3,0.6,2.0,2.4,0.3,1.0,62.5
2019-06-18 Di. 09:00 ,2019-06-02101,12.8,37.5,56.0,70.6,0.0,8.5,28.5,200,235,,1.7,12.2,17.5,32.7,41.3,54.0,0.2,0.6,49.1,4.17,7.60,3.83,0.56,0.25,0.069,0.44,0.17,0.68,62.5,66.6,0.61,19.8,5.0,0.3,2.3,2.1,0.3,0.8,63.2
2019-06-17 Mo. 07:00 ,2019-06-01959,14.4,40.0,57.0,70.5,0.0,8.7,28.5,195,240,,1.7,12.0,17.1,31.4,39.8,52.0,0.3,0.6,49.4,4.23,7.69,3.73,0.62,0.27,0.084,0.45,0.18,0.71,62.3,66.3,0.67,21.2,4.2,0.6,2.0,2.5,0.4,0.3,62.9
2019-06-17 Mo. 07:00 ,2019-06-01962,14.3,37.5,60.1,71.3,0.0,8.5,28.5,185,225,,1.7,11.9,17.2,32.6,41.1,53.7,0.2,0.5,49.6,4.24,7.81,3.56,0.62,0.25,0.092,0.44,0.17,0.64,61.9,65.6,0.65,20.2,5.2,0.5,1.5,2.8,0.8,0.3,63.0
2019-06-13 Do. 08:00 ,2019-06-01491,14.9,34.7,61.9,70.0,0.1,8.7,28.5,205,240,0.5,1.7,11.7,16.6,30.7,38.8,50.0,0.3,0.8,50.4,3.91,7.34,3.53,0.89,0.27,0.306,0.42,0.15,0.60,58.1,61.5,0.86,23.7,5.3,0.5,2.3,3.0,0.6,0.5,58.7
2019-06-11 Di. 07:00 ,2019-06-01194,14.3,35.5,59.6,71.4,0.0,8.8,28.5,170,210,,1.7,11.6,16.6,31.0,39.4,51.7,0.3,0.7,48.7,4.22,7.67,3.33,0.61,0.26,0.082,0.44,0.18,0.72,63.7,67.3,0.67,21.0,4.5,0.5,2.0,2.7,0.4,0.2,63.1
2019-06-11 Di. 07:00 ,2019-06-01191,13.2,36.8,58.0,70.7,0.0,8.8,28.5,200,240,,1.7,11.8,16.8,30.7,38.8,49.9,0.3,0.8,48.7,4.15,7.51,3.50,0.60,0.25,0.075,0.44,0.18,0.73,63.2,66.9,0.65,20.1,4.2,0.4,2.0,2.4,0.4,1.4,63.6
2019-06-06 Do. 06:00 ,2019-06-00658,14.0,37.3,59.9,70.6,0.0,8.5,28.5,205,240,1.0,1.7,12.3,17.5,32.5,41.0,53.8,0.3,0.6,49.5,4.22,7.65,3.69,0.63,0.26,0.098,0.45,0.18,0.74,62.2,66.1,0.68,20.3,4.7,0.5,1.7,2.9,0.4,0.5,63.0
2019-06-04 Di. 06:00 ,2019-06-00364,14.4,38.9,61.0,69.3,0.0,8.9,28.5,200,240,0.5,1.7,11.6,16.5,30.3,38.9,51.4,0.8,1.7,49.0,4.18,7.64,3.55,0.61,0.27,0.101,0.44,0.18,0.75,62.9,66.7,0.67,21.0,3.8,0.6,2.2,2.2,0.4,1.3,62.6
2019-06-03 Mo. 06:00 ,2019-06-00203,12.7,35.1,57.3,71.4,0.0,8.4,28.5,190,230,0.5,1.7,11.3,15.7,28.2,34.9,44.3,0.3,0.7,51.4,4.51,7.98,3.79,0.57,0.26,0.070,0.47,0.17,0.70,60.1,64.0,0.63,19.5,4.3,0.5,1.8,3.0,0.5,0.4,63.7
2019-05-31 Fr. 06:00 ,2019-05-03807,12.4,38.5,57.2,70.4,0.0,8.5,28.0,215,245,,1.7,12.4,18.9,36.8,49.7,73.9,0.6,1.2,49.3,4.54,7.90,3.30,0.56,0.25,0.059,0.44,0.17,0.66,64.5,68.1,0.61,20.5,3.6,0.7,1.5,2.3,0.3,0.7,65.5
2019-05-28 Di. 08:00 ,2019-05-03379,12.5,38.4,58.9,71.9,0.0,8.6,28.0,180,220,,1.7,11.7,16.8,31.5,39.9,51.6,0.5,1.2,48.6,4.14,7.57,3.81,0.57,0.25,0.064,0.44,0.17,0.75,63.5,67.6,0.62,20.1,5.4,0.5,2.2,2.1,0.5,1.2,62.0
2019-05-27 Mo. 08:00 ,2019-05-03228,13.2,39.8,57.7,72.0,0.0,8.6,28.0,165,210,,1.6,11.6,16.8,32.1,40.9,55.0,0.6,1.4,51.1,4.36,7.88,3.93,0.58,0.26,0.075,0.46,0.17,0.70,59.7,63.7,0.64,18.9,5.2,0.3,2.3,2.0,0.7,1.1,62.8
2019-05-23 Do. 09:00 ,2019-05-02752,12.9,38.2,55.0,71.0,0.0,7.9,28.0,215,275,0.5,1.6,11.5,16.8,32.3,41.8,55.9,0.4,0.9,49.3,4.32,7.73,3.81,0.56,0.24,0.060,0.44,0.18,0.74,63.2,67.3,0.61,20.1,4.9,0.6,1.3,3.0,0.3,0.7,63.5
2019-05-21 Di. 08:00 ,2019-05-02485,15.3,33.3,52.2,71.0,0.0,8.4,,,,,1.7,12.0,17.4,33.1,41.7,54.8,0.3,0.6,49.4,4.40,7.88,3.45,0.59,0.26,0.080,0.46,0.18,0.72,63.6,67.3,0.64,19.9,5.3,0.4,1.9,2.7,0.3,0.4,63.9
2019-05-21 Di. 08:00 ,2019-05-02482,13.3,39.3,57.4,71.1,0.0,7.8,,,,,1.7,11.7,17.2,33.2,42.9,57.5,0.4,1.0,48.6,4.20,7.57,3.88,0.56,0.24,0.060,0.43,0.18,0.73,63.8,68.0,0.61,20.4,4.8,0.4,1.7,2.5,0.4,0.7,62.6
2019-05-20 Mo. 11:00 ,2019-05-02346,12.6,36.8,51.8,70.3,0.0,8.1,28.0,185,215,,1.7,12.0,17.6,34.2,44.6,59.4,0.5,1.1,49.5,4.25,7.64,3.94,0.56,0.25,0.065,0.44,0.18,0.74,62.3,66.5,0.62,20.6,4.7,0.7,1.6,2.5,0.5,1.0,62.4
2019-05-16 Do. 08:00 ,2019-05-01868,12.5,39.4,55.4,,,,28.0,215,245,0.0,1.6,11.8,17.4,33.7,43.8,58.5,,,48.9,4.35,7.63,3.61,0.56,0.25,0.066,0.43,0.17,0.62,64.0,68.0,0.62,21.2,4.9,0.9,1.3,2.8,0.7,0.6,61.6
2019-05-14 Di. 08:00 ,2019-05-01670,13.0,41.6,61.1,71.1,0.0,7.8,,,,,1.7,12.0,17.8,34.7,45.9,62.8,0.4,0.9,50.4,4.59,7.95,3.40,0.56,0.25,0.062,0.44,0.17,0.63,62.5,66.0,0.62,20.2,4.6,0.7,1.4,2.4,0.4,0.8,64.4
2019-05-13 Mo. 09:00 ,2019-05-01563,12.7,39.0,54.9,71.1,0.0,7.8,28.0,215,245,0.5,1.6,11.7,17.2,33.5,43.3,57.7,0.4,0.8,50.0,4.31,7.61,3.76,0.57,0.24,0.068,0.43,0.17,0.62,61.3,65.3,0.62,20.3,5.1,0.5,1.7,2.6,1.1,0.6,61.8
2019-05-09 Do. 06:00 ,2019-05-01103,12.7,38.7,56.8,71.0,0.0,8.0,28.0,205,255,,1.6,11.8,17.4,34.1,44.6,59.8,0.5,1.1,49.0,4.21,7.49,3.65,0.58,0.25,0.081,0.42,0.17,0.64,62.9,66.8,0.63,20.3,4.7,0.7,1.7,2.5,0.4,1.8,61.9
2019-05-07 Di. 06:00 ,2019-05-00806,12.7,32.4,50.0,70.6,0.0,8.4,28.0,185,235,0.2,1.7,12.4,18.0,34.4,43.6,56.6,0.3,0.6,50.1,4.30,7.67,3.90,0.50,0.25,0.031,0.44,0.18,0.62,61.2,65.2,0.58,21.6,5.2,0.8,1.6,2.5,0.5,0.7,60.5
2019-05-06 Mo. 06:00 ,2019-05-00642,12.3,33.4,51.7,70.6,-0.1,8.4,28.0,200,245,1.1,1.7,12.4,17.9,34.2,43.2,56.4,0.4,0.9,48.8,4.34,7.67,3.67,0.50,0.26,0.042,0.44,0.18,0.61,64.1,68.0,0.59,21.8,5.1,0.5,2.0,2.7,0.5,0.3,61.1
2019-05-02 Do. 06:00 ,2019-05-00169,12.1,33.2,50.5,70.5,-0.1,8.4,28.0,190,220,,1.7,12.4,17.9,34.4,43.6,56.8,0.3,0.7,49.6,4.36,7.72,3.77,0.49,0.25,0.019,0.45,0.18,0.61,62.6,66.7,0.57,22.1,4.1,0.6,1.9,2.8,0.4,0.6,61.6
2019-04-29 Mo. 06:00 ,2019-04-03647,11.4,36.1,53.1,70.7,0.0,8.1,27.5,190,225,,1.7,12.6,18.6,36.2,46.5,59.9,0.5,1.1,48.9,4.14,7.55,3.81,0.57,0.25,0.070,0.44,0.19,0.71,62.9,67.0,0.62,21.5,3.5,0.4,1.9,2.8,0.6,0.6,62.5
2019-04-25 Do. 09:00 ,2019-04-03257,13.7,41.2,61.0,70.2,0.0,7.2,28.0,225,265,0.0,1.6,11.5,16.6,31.7,41.0,55.7,0.4,0.8,49.0,4.21,7.34,3.87,0.57,0.23,0.076,0.40,0.17,0.56,62.6,66.7,0.61,22.8,3.5,0.4,1.4,3.5,0.5,2.0,59.9
2019-04-23 Di. 06:00 ,2019-04-02969,13.9,40.4,60.6,70.1,0.0,7.2,28.5,210,250,,1.6,11.4,16.6,31.8,41.0,55.3,0.4,0.8,50.3,4.63,7.84,3.90,0.58,0.25,0.075,0.42,0.18,0.72,63.2,67.4,0.63,21.8,4.4,0.6,1.2,3.2,0.4,0.6,61.2
